Author,Published,Comment,Likes,Dislikes,Article,Keyword
'Vinicius Sequeira,2013-04-03T13:18:53,"80 mil na Alemanha... com esse valor aqui mal da pra comprar um ford fusion!!! E os nossos politicos se achando o maximo por que cortaram o IPI... Meu salario se divide assim = R$1000 pra mim. R$1500 ""pra Dilma""",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Patrick Mello,2013-03-22T20:06:56,"La�rcio Dantas, n�o � tra��o dianteira, mas tra��o nas 4 rodas.No fundo, todas elas est�o se convencendo de que esse sistema � o melhor para os ""pilotos de fim de semana"" que andam pelas cidades e trackdays por a�.Nisso, a Audi j� est� anos-luz � frente, com a Quattro.At� a Ferrari lan�ou a FF.Cansaram de tomar pau dos RS4 e RS6 mas largadas.Tra��o traseira mata muita gente, pois poucos sabem us�-la.Ainda mais se o carro for realmente forte.Esse caminho era inevit�vel...",1,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Luh Dahora,2013-04-03T11:45:07,Muito loko esse carro.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Laercio Dantas,2013-01-18T19:25:59,"Ser� um excelente carro pra quem est� acostumado com os asi�ticos, mas Mercedes com tra��o dianteira n�o engulo.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Luiz Farias,2013-01-14T10:49:43,Joven$ de cora$�o!!!!,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Rafael Alegreti,2013-01-14T06:40:39,"Eu ouvi coment�rios que ele chegaria aqui por 90 mil mesmo, inclusive li uma mat�ria em outubro passado sobre isso. Se realmente chegar nesse pre�o, vai roubar muito cliente de outras marcas. Agora se quiser lan�ar com aquele �gio j� conhecido aqui no Brasil, n�o ponho muita f�.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Simijumurukai, 15 Jan 2013 19:04:52,"acorda,estamos no pa�s do futebol e das novelas ,vixiiiiiiiiiiiiiiiiiii",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Jotta Santos, 23 Mar 2013 09:52:35,90 mil � o pre�o que v�o cobrar pelo estepe.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Carlos Romano,2013-01-14T01:34:28,"VAMOS VER SE ELES BAIXAM A BOLA....NO CASO DO CLASSE A (UM FIASCO TOTAL) ELES ACHARAM QUE ERA S� COLOCAR A ESTRELINHA DELES E QUE IRIA FORMAR UMA FILA (DO TERCEIRO MUNDO) QUERENDO SER UNGIDO PELA ESTRELINHA....RESULTADO: ACIDENTE NOS TESTES, FIASCO TOTAL E A F�BRICA DE JUIZ DE FORA S� COLHENDO RESULTADO NEGATIVO COM O CLASSE A.O MUNDO MUDOU DONA MERCEDES BENZ! MAIS RESPEITO E MENOS ARROG�NCIA!",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'DIANA MAGALHAES,2013-01-14T01:27:03,"na boa, so se for o cora��o do filho do eike....huauhahuaha",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Vinicius Sequeira,2013-04-03T13:18:53,"80 mil na Alemanha... com esse valor aqui mal da pra comprar um ford fusion!!! E os nossos politicos se achando o maximo por que cortaram o IPI... Meu salario se divide assim = R$1000 pra mim. R$1500 ""pra Dilma""",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Julio Junior,2013-03-29T15:03:25,Lindo!,0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'Carlos Peterlini,2013-03-28T10:48:39,"Othel, estou com vc e n�o abro...isso seria pura verdade...venderia mais do que Gol e Uno...Eu mesmo compraria uma!!!!!!!",0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'Gabriel Souza,2013-03-28T09:31:03,Todo mercedes � da hora: menos o classe A que parecia o honda fit kkkkkkkkkkkkkkkkkkkk,0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'Julio Junior,2013-03-29T15:03:25,Lindo!,0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'Carlos Peterlini,2013-03-28T10:48:39,"Othel, estou com vc e n�o abro...isso seria pura verdade...venderia mais do que Gol e Uno...Eu mesmo compraria uma!!!!!!!",0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'Gabriel Souza,2013-03-28T09:31:03,Todo mercedes � da hora: menos o classe A que parecia o honda fit kkkkkkkkkkkkkkkkkkkk,0,0,"Mercedes-Benz CLA ganha vers�o AMG, mais esportiva",CLA;;;;;'
'As Lima,2014-02-03T20:22:13,"`150 mil, 128 mil, � muito caro, pelo pre�o preferiria um ford fusion hibrid, 125 mil e ainda faz em m�dia 16 km por litro.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Gouveia,2014-04-21T09:56:41,16 km por litro... soh se for encima do guincho essa carni�a de FOrd...nem faz direito 16km...,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Fernando Eu,2014-09-06T13:33:40,"As Lima , a CLA custa $29.900 aqui nos USA .",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Ricardo Pinheiro,2014-06-03T19:02:13,O painel do Audi � muito simples!!!!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Matheus Ferreira,2014-05-21T12:04:03,"O CLA est� muito mais bonito. Bem diferente do design dos modelos anteriores. J� o Audi, � mais sem gra�a, mas o custo benef�cio � bem melhor... Acho que vou comprar o Audi esse ano mesmo rsrs :P",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Jos� Martinez,2014-01-30T17:45:13,"Mais de 30 mil de diferen�a de pre�o, acho muita coisa.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Carlos Eduardo,2014-05-07T23:37:14,"� um carro popular 30 mil. Pra quem tem filho, � prefer�vel comprar o audi e comprar um carro popular(tipo HB20) pro filho ou mulher.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Joao Lemos,2014-04-21T18:24:36,"com todo respeito, mas a MB enlouqueceu com esse preco... muito mais caro que o proprio classe C que eh da casa... ta completamente fora do seu nicho com um preco de 150 mil reais... o A3 dentro da realidade brasileira at� que tem um preco razoavel... mas nada justifica pagar 30 mil reais a mais pelo CLA sendo q o A3 eh mais potente e anda mais...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Juliano Souza,2014-04-21T14:25:22,Com esse motor 1.4 120 cv e 20 mil a mais vai ficar sonhando com o civic mais 20 anos,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Jose Santos,2014-01-31T07:50:53,carro de pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Menezes,2014-04-21T11:47:12,Jose Santos Nome de pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Gabriel Zanon,2014-01-31T00:11:28,"Acho o CLA mais bonito que o A3, mas n�o � s� por beleza que escolhe um carro, ficaria com o A3 sedan.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Gouveia,2014-04-21T09:57:46,TA CEGO EM DIZER Q O MERCEDEZ EH MAIS BONITO?,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Menezes,2014-04-21T11:43:50,"Eduardo Gouveia O Gabriel Zanon achou o Mercedes mais bonito (e eu tb). E o pr�prio jornalista que escreveu a reportagem tb, caso vc n�o tenha lido. Qual o problema? Todo mundo � obrigado a ter o mesmo gosto? Vc gostou mais do design do Audi, n�s gostamos mais do Mercedes. Se todo mundo gostasse da mesma coisa, todos os carros seriam iguais n�o � mesmo?",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Farsa Pt,2014-01-30T22:29:25,"N�o tem nem como comparar os dois,a Mb leva vantagem pelo nome que ela ja fez pelo mundo!!",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Paulo Ara�jo,2014-02-01T01:03:42,Ele t� falando de caminh�o ou de �nibus ...que coment�rio infeliz!!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Gouveia,2014-04-21T09:57:12,para de usar drogas parceiro,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Laercio Dantas,2014-02-01T21:39:12,"J� que ambos v�m com tra��o dianteira, ficaria com o Audi, mas com essa grana melhor comprar um BMW s�rie 1 Full, que vem + completo e com mec�nica verdadeiramente cl�ssica alem�: tra��o traseira e motor longitudianal.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Himalaya Campos,2014-04-13T01:34:04,Disse tudo!! N�o entendi pq a Merc colocou tra��o dianteira na CLA e ainda cobra isso tudo! =/,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Eduardo Gouveia,2014-04-21T09:54:26,longitudiAnal se vai ver... kkk,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Sum Wong,2014-03-02T20:42:41,"Esses carros foram criados para pessoas que preferem pagar mais por um carro alemao com menos a oferecer apenas pelo status, essa aventura das marcas alemaes em carros que nos EUA comecam a partir de US$30.000,00 ate vem fazendo sucesso, mas ja levou fama de carro de pobre metido a besta. kkkkkkkkkkkkkk",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Andr� Mr,2014-03-17T15:49:20,"� bem isso que falasse, pois se o lixo do corolla aqui � carr�o, imagina esses a�, � coisa de milion�rio no Brasil! Aqui estamos cercados de ignorantes, ningu�m sabe de nada, por�m n�o pode aumenta a passagem de �nibus em 0,10 se n�o d� treta.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Rafael Ataide,2014-04-01T10:15:31,"No dia que melhorarem o servi�o de transporte p�blico a ponto de n�o precisarmos mais comprar carros, os pre�os ca�ram.. Duro � o conflito de interesses que n�o deixa isso acontecer.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Carlos Silva,2014-01-30T23:11:31,"Essas marcas alem�s, aqui no Brasil, � de muito luxo. Nos demais pa�ses, s�o marcas como um Honda, uma kia, etc... Na Europa a maioria dos taxis s�o da mercedes benz. Aqui as pe�as s�o absurdamente caras desses carros, sem nada que justifique. Compre o carro aqui e as pe�as em Miami pela intenet. F�cil.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Andr� Mr,2014-03-17T15:47:09,"Se Mercedes e AUDI s�o carros de taxista, a Honda, Kia, Toyota, vw, ford, fiat, Gm e etc devem ser dados para o povo como Bolsa carro.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Guy Fawkes,2014-01-31T00:38:11,E quanto custa l� fora??,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Lucas Guastaferro,2014-01-31T11:09:34,Faltou a�: na Alemanha,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Ronan Muzzi,2014-02-24T13:22:22,"A Mercedes CLA 250, que � 2.0 Turbo de uns 210 cv de pot�ncia est� 29.000 D�LARES NOS USA.... e tem tudo de direito, sensor de estacionamento etc.....",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Pedro Filho,2014-02-05T09:36:38,A MB � um banho de design!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Daniel Abade,2014-02-03T22:24:44,"aff, as vezes da ate tristeza de ser brasileiro tudo e carro se e loko ta na hora de nos irmos pra rua pq os imposto do brasil e muito carro ... so de imposto vc paga mais q o carra nunca existe isso so no pais da ordem e progresso kkkkkkkkkkkkkkkkk",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Caleb Yamamoto,2014-02-03T22:16:57,Esse interior do A3 nem parece ser um Audi de t�o pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Guilherme Araujo,2014-01-31T02:45:09,"sou mais um Mitsubishi Evo X custa R$ 119.000 ano 12 � muito mais caro, vem mais opcionais, bancos recaros, freios brembo motor de 300 cv etc etc etc,, muito mais maquinas que esses carros que todos falam que � carr�o, no acho nada disso, esses 2 carros na Europa � pra classe media, no brasil ""para jovens ricos"" brincadeira isso",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Ricardo Campos,2014-01-31T08:15:06,A audi comprou toda a imparcialidade da mat�ria!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Paulo Ara�jo,2014-02-01T01:16:26,T� doido...ou � doente pela mercedes...seja mais racional !!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Paulo Ara�jo,2014-02-01T01:14:29,"Mesmo que fossem o mesmo pre�o ainda levaria o Audi...projeto mais primoroso , carro mais leve,mais potente e trata melhor os ocupantes al�m de gostar mais do visual dele.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Brendo William,2014-01-31T05:29:40,"os dois nos eua est�o por 29,900 mil dolares.. isso mas os impostos que deve ser no maximo 5% ai o pre�o deve subir para uns 32 a 35 mil dolares,mas e bem melhor que os pre�os do brasil, e l� qualquer um pode ter uma desse e s� trabalhar...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Marco Gomes,2014-01-30T23:24:08,"Prefiro o Audi, mais f�cil de revender, manuten��o mais acess�vel e, numero de concession�rios maior.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Gunnar Pereira,2014-01-30T20:36:11,� muita ostenta��o!!!!rsrsrsrsrsrsrs,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Critico,2014-01-30T19:47:08,carros de pobres!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Marcelo Barao,2014-01-30T18:16:50,"Vou optar pela Audi, vermelh�o...Igual ao melhor time do Mundo, Inter..Afinal, o que � 116 mil...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Irlan Cassimiro,2014-01-30T19:25:28,volta pra o carro de m�o cara.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Jose Silva,2014-01-30T18:06:00,"audi mais barato,mais leve,mais potente, seria minha op��o se tivesse toda essa grana.rsrs",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Klaus,2014-01-30T17:47:27,Globo sempre atr�s... A 4 Rodas j� fez o teste.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;'
'Slaf Sales,2015-11-14T18:42:33,benzeu o foguete?,8,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Jairo Holsback,2015-11-14T07:48:27,Mais um �rg�o das organiza��es Tabajara !!!!,12,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Julio Santos,2015-11-14T09:02:36,sexta feira 13,3,5,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Alim Pereira,2015-11-14T12:27:48,"Falem a verdade, explodiu tudo mas projeto fracassando � venha conhecer esse profissionais aqui na festas, eu sou de Alc�ntara.",0,5,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Marlon Figueiredo,2015-11-13T19:22:41,"Uma pena! Por�m o Brasil deve continuar seu desenvolvimento na tecnologia aeroespacial, pois disso tamb�m depende o progresso e a soberania de uma na��o.",40,6,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Wagner Lima,2015-11-13T21:55:05,Falem a verdade!!!!,5,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Julio Santos,2015-11-14T09:03:37,"n�o deve ter explodido, porque o alem�o e o sueco desligou.",2,6,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Marlon Figueiredo,2015-11-13T19:22:41,"Uma pena! Por�m o Brasil deve continuar seu desenvolvimento na tecnologia aeroespacial, pois disso tamb�m depende o progresso e a soberania de uma na��o.",40,6,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Wagner Lima,2015-11-13T21:55:05,Falem a verdade!!!!,5,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Julio Santos,2015-11-14T09:03:37,"n�o deve ter explodido, porque o alem�o e o sueco desligou.",2,6,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Jairo Holsback,2015-11-14T07:48:27,Mais um �rg�o das organiza��es Tabajara !!!!,12,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Julio Santos,2015-11-14T09:02:36,sexta feira 13,3,5,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Alim Pereira,2015-11-14T12:27:48,"Falem a verdade, explodiu tudo mas projeto fracassando � venha conhecer esse profissionais aqui na festas, eu sou de Alc�ntara.",0,5,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Slaf Sales,2015-11-14T18:42:33,benzeu o foguete?,8,2,CLA suspende lan�amento de foguete no MA ap�s falha no motor,CLA;;;;;'
'Davijunior,2014-01-07T23:33:34,prefiro meu celta 2007 1.0 flex motorzinho do bich�o � veneno puro 160 km brincando e com ar ligado.,4,32,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Thiago Souto,2014-01-07T23:39:26,Putz,2,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Christian Silva,2014-01-08T02:31:17,pobre � um lixo msm,0,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Jorge,2014-01-07T22:57:59,Absurdo um carro 1.6 de 156cv custar 147k. S� est�pido vai pagar isso.,23,17,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Bruno Souza,2014-01-20T13:18:29,"Jorge Pessoal! Ponto de vista cada um tem o seu, vamos respeitar os comet�rios sem ofensas. Tenho uma c180 2012/2012, excelente carro, mec�nica incr�vel e acho que a motoriza��o � ""suficiente"", s�o exatamente os mesmos 156 cv com 25,5 kgfm de torque. N�O � um super-esportivo, e claro que gostaria de ter acesso as c300 ou c350 que s�o vendidas l� fora, mas na boa, o conjunto da obra � fant�stico (conforto + desempenho + qualidade + dirigibilidade). Fiz os testes com amigos e: fusion 2.0 240 cv n�o anda junto, anda na frente at� os 140 km/h dos blocos v6 de SUV e do Accord/Azera/etc. (cont.)",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Bruno Souza,2014-01-20T13:26:53,"Jorge Em rela��o ao pre�o, concordo que est� muito alto e n�o pago esse valor. Estive na concessionaria e me informaram que � a primeira edi��o e os itens adicionais que vieram no carro foram: DVD + GPS, Rodas 18 e Teto-solar. A vers�o de entrada vai ficar em R$125.000,00 (cla 200), a vers�o cla 250 (4matic) chega no meio do ano por R$160.000,00. A classe C nova chega tamb�m no meio do ano por R$145.000 (c180) com o mesmo bloco, mas 100 kg mais leve, c200 e c250 por R$165.000 e R$ 185.000,00 respectivamente. A verdade � que, na boa, depois de ter um mercedes � dif�cil sair da marca.",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
'Plinio Rafael,2014-01-07T20:39:06,"o Brasileiro � um povo muito lesado mesmo. O pior � que tem gente vai comprar esse carro e vai achar que � ""o grande coisa"" s� porque � mercedes. mas na verdade est� pagando por um carro ""superlucrado"". Um Corolla 2.0 XEI com 153 CV custa 69.900 (pre�o de fim de linha pois est� chegando o novo). Se o Corolla tem essa motoriza��o e ainda j� conta com Lucro... imagina esse mercedez... Pagar esse valor � um atestado de T..R.oxisse.",11,4,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;'
